[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
Downloading... 33.7% (90400904/267954768 bytes)
Downloading... 33.7% (90417288/267954768 bytes)
Downloading... 33.7% (90433672/267954768 bytes)
Downloading... 33.8% (90441758/267954768 bytes)
Downloading... 33.8% (90458142/267954768 bytes)
Downloading... 33.8% (90474526/267954768 bytes)
Downloading... 33.8% (90490910/267954768 bytes)
Downloading... 33.8% (90507294/267954768 bytes)
Downloading... 33.8% (90523678/267954768 bytes)
Downloading... 33.8% (90540062/267954768 bytes)
Downloading... 33.8% (90556446/267954768 bytes)
Downloading... 33.8% (90572830/267954768 bytes)
Downloading... 33.8% (90589214/267954768 bytes)
Downloading... 33.8% (90605598/267954768 bytes)
Downloading... 33.8% (90621982/267954768 bytes)
Downloading... 33.8% (90624344/267954768 bytes)
Downloading... 33.8% (90640728/267954768 bytes)
Downloading... 33.8% (90657112/267954768 bytes)
Downloading... 33.8% (90673496/267954768 bytes)
Downloading... 33.8% (90689880/267954768 bytes)
Downloading... 33.9% (90706264/267954768 bytes)
Downloading... 33.9% (90722648/267954768 bytes)
Downloading... 33.9% (90739032/267954768 bytes)
Downloading... 33.9% (90755416/267954768 bytes)
Downloading... 33.9% (90771800/267954768 bytes)
Downloading... 33.9% (90788184/267954768 bytes)
Downloading... 33.9% (90804568/267954768 bytes)
Downloading... 33.9% (90820952/267954768 bytes)
Downloading... 33.9% (90837336/267954768 bytes)
Downloading... 33.9% (90853720/267954768 bytes)
Downloading... 33.9% (90859480/267954768 bytes)
Downloading... 33.9% (90875864/267954768 bytes)
Downloading... 33.9% (90892248/267954768 bytes)
Downloading... 33.9% (90908632/267954768 bytes)
Downloading... 33.9% (90925016/267954768 bytes)
Downloading... 33.9% (90941400/267954768 bytes)
Downloading... 33.9% (90957784/267954768 bytes)
Downloading... 34.0% (90974168/267954768 bytes)
Downloading... 34.0% (90990552/267954768 bytes)
Downloading... 34.0% (91006936/267954768 bytes)
Downloading... 34.0% (91023320/267954768 bytes)
Downloading... 34.0% (91039704/267954768 bytes)
Downloading... 34.0% (91056088/267954768 bytes)
Downloading... 34.0% (91072472/267954768 bytes)
Downloading... 34.0% (91088856/267954768 bytes)
Downloading... 34.0% (91105240/267954768 bytes)
Downloading... 34.0% (91118432/267954768 bytes)
Downloading... 34.0% (91134816/267954768 bytes)
Downloading... 34.0% (91151200/267954768 bytes)
Downloading... 34.0% (91167584/267954768 bytes)
Downloading... 34.0% (91183968/267954768 bytes)
Downloading... 34.0% (91200352/267954768 bytes)
Downloading... 34.0% (91216736/267954768 bytes)
Downloading... 34.0% (91233120/267954768 bytes)
Downloading... 34.1% (91246352/267954768 bytes)
Downloading... 34.1% (91262736/267954768 bytes)
Downloading... 34.1% (91279120/267954768 bytes)
Downloading... 34.1% (91295504/267954768 bytes)
Downloading... 34.1% (91311888/267954768 bytes)
Downloading... 34.1% (91328272/267954768 bytes)
Downloading... 34.1% (91344656/267954768 bytes)
Downloading... 34.1% (91361040/267954768 bytes)
Downloading... 34.1% (91374272/267954768 bytes)
Downloading... 34.1% (91390656/267954768 bytes)
Downloading... 34.1% (91407040/267954768 bytes)
Downloading... 34.1% (91423424/267954768 bytes)
Downloading... 34.1% (91439808/267954768 bytes)
Downloading... 34.1% (91456192/267954768 bytes)
Downloading... 34.1% (91472576/267954768 bytes)
Downloading... 34.1% (91488960/267954768 bytes)
Downloading... 34.1% (91502192/267954768 bytes)
Downloading... 34.2% (91518576/267954768 bytes)
Downloading... 34.2% (91534960/267954768 bytes)
Downloading... 34.2% (91551344/267954768 bytes)
Downloading... 34.2% (91567728/267954768 bytes)
Downloading... 34.2% (91584112/267954768 bytes)
Downloading... 34.2% (91600496/267954768 bytes)
Downloading... 34.2% (91616880/267954768 bytes)
Downloading... 34.2% (91630112/267954768 bytes)
Downloading... 34.2% (91646496/267954768 bytes)
Downloading... 34.2% (91662880/267954768 bytes)
Downloading... 34.2% (91679264/267954768 bytes)
Downloading... 34.2% (91695648/267954768 bytes)
Downloading... 34.2% (91712032/267954768 bytes)
Downloading... 34.2% (91728416/267954768 bytes)
Downloading... 34.2% (91744800/267954768 bytes)
Downloading... 34.2% (91758032/267954768 bytes)
Downloading... 34.2% (91774416/267954768 bytes)
Downloading... 34.3% (91790800/267954768 bytes)
Downloading... 34.3% (91807184/267954768 bytes)
Downloading... 34.3% (91823568/267954768 bytes)
Downloading... 34.3% (91839952/267954768 bytes)
Downloading... 34.3% (91856336/267954768 bytes)
Downloading... 34.3% (91872720/267954768 bytes)
Downloading... 34.3% (91889104/267954768 bytes)
Downloading... 34.3% (91905488/267954768 bytes)
Downloading... 34.3% (91921872/267954768 bytes)
Downloading... 34.3% (91938256/267954768 bytes)
Downloading... 34.3% (91949912/267954768 bytes)
Downloading... 34.3% (91966296/267954768 bytes)
Downloading... 34.3% (91982680/267954768 bytes)
Downloading... 34.3% (91999064/267954768 bytes)
Downloading... 34.3% (92015448/267954768 bytes)
Downloading... 34.3% (92031832/267954768 bytes)
Downloading... 34.4% (92048216/267954768 bytes)
Downloading... 34.4% (92064600/267954768 bytes)
Downloading... 34.4% (92080984/267954768 bytes)
Downloading... 34.4% (92097368/267954768 bytes)
Downloading... 34.4% (92113752/267954768 bytes)
Downloading... 34.4% (92130136/267954768 bytes)
Downloading... 34.4% (92146520/267954768 bytes)
Downloading... 34.4% (92162904/267954768 bytes)
Downloading... 34.4% (92179288/267954768 bytes)
Downloading... 34.4% (92195672/267954768 bytes)
Downloading... 34.4% (92212056/267954768 bytes)
Downloading... 34.4% (92228440/267954768 bytes)
Downloading... 34.4% (92244824/267954768 bytes)
Downloading... 34.4% (92261208/267954768 bytes)
Downloading... 34.4% (92277592/267954768 bytes)
Downloading... 34.4% (92293976/267954768 bytes)
Downloading... 34.4% (92310360/267954768 bytes)
Downloading... 34.5% (92326744/267954768 bytes)
Downloading... 34.5% (92343128/267954768 bytes)
Downloading... 34.5% (92359512/267954768 bytes)
Downloading... 34.5% (92375896/267954768 bytes)
Downloading... 34.5% (92392280/267954768 bytes)
Downloading... 34.5% (92408664/267954768 bytes)
Downloading... 34.5% (92425048/267954768 bytes)
Downloading... 34.5% (92441432/267954768 bytes)
Downloading... 34.5% (92457816/267954768 bytes)
Downloading... 34.5% (92474200/267954768 bytes)
Downloading... 34.5% (92490584/267954768 bytes)
Downloading... 34.5% (92506968/267954768 bytes)
Downloading... 34.5% (92523352/267954768 bytes)
Downloading... 34.5% (92539736/267954768 bytes)
Downloading... 34.5% (92556120/267954768 bytes)
Downloading... 34.5% (92572504/267954768 bytes)
Downloading... 34.6% (92588888/267954768 bytes)
Downloading... 34.6% (92605272/267954768 bytes)
Downloading... 34.6% (92621656/267954768 bytes)
Downloading... 34.6% (92638040/267954768 bytes)
Downloading... 34.6% (92654424/267954768 bytes)
Downloading... 34.6% (92670808/267954768 bytes)
Downloading... 34.6% (92687192/267954768 bytes)
Downloading... 34.6% (92703576/267954768 bytes)
Downloading... 34.6% (92719960/267954768 bytes)
Downloading... 34.6% (92736344/267954768 bytes)
Downloading... 34.6% (92752728/267954768 bytes)
Downloading... 34.6% (92769112/267954768 bytes)
Downloading... 34.6% (92785496/267954768 bytes)
Downloading... 34.6% (92801880/267954768 bytes)
Downloading... 34.6% (92818264/267954768 bytes)
Downloading... 34.6% (92834648/267954768 bytes)
Downloading... 34.7% (92851032/267954768 bytes)
Downloading... 34.7% (92867416/267954768 bytes)
Downloading... 34.7% (92883800/267954768 bytes)
Downloading... 34.7% (92900184/267954768 bytes)
Downloading... 34.7% (92916568/267954768 bytes)
Downloading... 34.7% (92932952/267954768 bytes)
Downloading... 34.7% (92949336/267954768 bytes)
Downloading... 34.7% (92965720/267954768 bytes)
Downloading... 34.7% (92982104/267954768 bytes)
Downloading... 34.7% (92994444/267954768 bytes)
Downloading... 34.7% (93010828/267954768 bytes)
Downloading... 34.7% (93027212/267954768 bytes)
Downloading... 34.7% (93043596/267954768 bytes)
Downloading... 34.7% (93059980/267954768 bytes)
Downloading... 34.7% (93076364/267954768 bytes)
Downloading... 34.7% (93092748/267954768 bytes)
Downloading... 34.7% (93109132/267954768 bytes)
Downloading... 34.8% (93125516/267954768 bytes)
Downloading... 34.8% (93141900/267954768 bytes)
Downloading... 34.8% (93158284/267954768 bytes)
Downloading... 34.8% (93174668/267954768 bytes)
Downloading... 34.8% (93191052/267954768 bytes)
Downloading... 34.8% (93207436/267954768 bytes)
Downloading... 34.8% (93223820/267954768 bytes)
Downloading... 34.8% (93240204/267954768 bytes)
Downloading... 34.8% (93253396/267954768 bytes)
Downloading... 34.8% (93269780/267954768 bytes)
Downloading... 34.8% (93286164/267954768 bytes)
Downloading... 34.8% (93302548/267954768 bytes)
Downloading... 34.8% (93318932/267954768 bytes)
Downloading... 34.8% (93335316/267954768 bytes)
Downloading... 34.8% (93351700/267954768 bytes)
Downloading... 34.8% (93368084/267954768 bytes)
Downloading... 34.9% (93384468/267954768 bytes)
Downloading... 34.9% (93400852/267954768 bytes)
Downloading... 34.9% (93415750/267954768 bytes)
Downloading... 34.9% (93432134/267954768 bytes)
Downloading... 34.9% (93448518/267954768 bytes)
Downloading... 34.9% (93464902/267954768 bytes)
Downloading... 34.9% (93481286/267954768 bytes)
Downloading... 34.9% (93497670/267954768 bytes)
Downloading... 34.9% (93514054/267954768 bytes)
Downloading... 34.9% (93530438/267954768 bytes)
Downloading... 34.9% (93546822/267954768 bytes)
Downloading... 34.9% (93563206/267954768 bytes)
Downloading... 34.9% (93579590/267954768 bytes)
Downloading... 34.9% (93595974/267954768 bytes)
Downloading... 34.9% (93609206/267954768 bytes)
Downloading... 34.9% (93625590/267954768 bytes)
Downloading... 34.9% (93641974/267954768 bytes)
Downloading... 35.0% (93658358/267954768 bytes)
Downloading... 35.0% (93674742/267954768 bytes)
Downloading... 35.0% (93677894/267954768 bytes)
Downloading... 35.0% (93694278/267954768 bytes)
Downloading... 35.0% (93710662/267954768 bytes)
Downloading... 35.0% (93727046/267954768 bytes)
Downloading... 35.0% (93741854/267954768 bytes)
Downloading... 35.0% (93758238/267954768 bytes)
Downloading... 35.0% (93774622/267954768 bytes)
Downloading... 35.0% (93791006/267954768 bytes)
Downloading... 35.0% (93807390/267954768 bytes)
Downloading... 35.0% (93823774/267954768 bytes)
Downloading... 35.0% (93840158/267954768 bytes)
Downloading... 35.0% (93856542/267954768 bytes)
Downloading... 35.0% (93872926/267954768 bytes)
Downloading... 35.0% (93889310/267954768 bytes)
Downloading... 35.0% (93905694/267954768 bytes)
Downloading... 35.1% (93922078/267954768 bytes)
Downloading... 35.1% (93936846/267954768 bytes)
Downloading... 35.1% (93953230/267954768 bytes)
Downloading... 35.1% (93969614/267954768 bytes)
Downloading... 35.1% (93985998/267954768 bytes)
Downloading... 35.1% (94002382/267954768 bytes)
Downloading... 35.1% (94018766/267954768 bytes)
Downloading... 35.1% (94035150/267954768 bytes)
Downloading... 35.1% (94051534/267954768 bytes)
Downloading... 35.1% (94067918/267954768 bytes)
Downloading... 35.1% (94071156/267954768 bytes)
Downloading... 35.1% (94072944/267954768 bytes)
Downloading... 35.1% (94089328/267954768 bytes)
Downloading... 35.1% (94105712/267954768 bytes)
Downloading... 35.1% (94122096/267954768 bytes)
Downloading... 35.1% (94133706/267954768 bytes)
Downloading... 35.1% (94150090/267954768 bytes)
Downloading... 35.1% (94166474/267954768 bytes)
Downloading... 35.1% (94182858/267954768 bytes)
Downloading... 35.2% (94199242/267954768 bytes)
Downloading... 35.2% (94202182/267954768 bytes)
Downloading... 35.2% (94218566/267954768 bytes)
Downloading... 35.2% (94234950/267954768 bytes)
Downloading... 35.2% (94251334/267954768 bytes)
Downloading... 35.2% (94266142/267954768 bytes)
Downloading... 35.2% (94282526/267954768 bytes)
Downloading... 35.2% (94298910/267954768 bytes)
Downloading... 35.2% (94315294/267954768 bytes)
Downloading... 35.2% (94331678/267954768 bytes)
Downloading... 35.2% (94348062/267954768 bytes)
Downloading... 35.2% (94364446/267954768 bytes)
Downloading... 35.2% (94380830/267954768 bytes)
Downloading... 35.2% (94397214/267954768 bytes)
Downloading... 35.2% (94413598/267954768 bytes)
Downloading... 35.2% (94429982/267954768 bytes)
Downloading... 35.2% (94446366/267954768 bytes)
Downloading... 35.3% (94461134/267954768 bytes)
Downloading... 35.3% (94464326/267954768 bytes)
Downloading... 35.3% (94480710/267954768 bytes)
Downloading... 35.3% (94497094/267954768 bytes)
Downloading... 35.3% (94513478/267954768 bytes)
Downloading... 35.3% (94528286/267954768 bytes)
Downloading... 35.3% (94544670/267954768 bytes)
Downloading... 35.3% (94561054/267954768 bytes)
Downloading... 35.3% (94577438/267954768 bytes)
Downloading... 35.3% (94593822/267954768 bytes)
Downloading... 35.3% (94610206/267954768 bytes)
Downloading... 35.3% (94626590/267954768 bytes)
Downloading... 35.3% (94642974/267954768 bytes)
Downloading... 35.3% (94659358/267954768 bytes)
Downloading... 35.3% (94675742/267954768 bytes)
Downloading... 35.3% (94692126/267954768 bytes)
Downloading... 35.3% (94708510/267954768 bytes)
Downloading... 35.4% (94723318/267954768 bytes)
Downloading... 35.4% (94726470/267954768 bytes)
Downloading... 35.4% (94742854/267954768 bytes)
Downloading... 35.4% (94759238/267954768 bytes)
Downloading... 35.4% (94775622/267954768 bytes)
Downloading... 35.4% (94790430/267954768 bytes)
Downloading... 35.4% (94806814/267954768 bytes)
Downloading... 35.4% (94823198/267954768 bytes)
Downloading... 35.4% (94839582/267954768 bytes)
Downloading... 35.4% (94855966/267954768 bytes)
Downloading... 35.4% (94857542/267954768 bytes)
Downloading... 35.4% (94873926/267954768 bytes)
Downloading... 35.4% (94890310/267954768 bytes)
Downloading... 35.4% (94906694/267954768 bytes)
Downloading... 35.4% (94923078/267954768 bytes)
Downloading... 35.4% (94939462/267954768 bytes)
Downloading... 35.4% (94955846/267954768 bytes)
Downloading... 35.4% (94972230/267954768 bytes)
Downloading... 35.4% (94988614/267954768 bytes)
Downloading... 35.5% (95004998/267954768 bytes)
Downloading... 35.5% (95021382/267954768 bytes)
Downloading... 35.5% (95037766/267954768 bytes)
Downloading... 35.5% (95052574/267954768 bytes)
Downloading... 35.5% (95068958/267954768 bytes)
Downloading... 35.5% (95085342/267954768 bytes)
Downloading... 35.5% (95101726/267954768 bytes)
Downloading... 35.5% (95118110/267954768 bytes)
Downloading... 35.5% (95121520/267954768 bytes)
Downloading... 35.5% (95137904/267954768 bytes)
Downloading... 35.5% (95154288/267954768 bytes)
Downloading... 35.5% (95170672/267954768 bytes)
Downloading... 35.5% (95187056/267954768 bytes)
Downloading... 35.5% (95203440/267954768 bytes)
Downloading... 35.5% (95219824/267954768 bytes)
Downloading... 35.5% (95236208/267954768 bytes)
Downloading... 35.5% (95248678/267954768 bytes)
Downloading... 35.6% (95265062/267954768 bytes)
Downloading... 35.6% (95281446/267954768 bytes)
Downloading... 35.6% (95297830/267954768 bytes)
Downloading... 35.6% (95314214/267954768 bytes)
Downloading... 35.6% (95330598/267954768 bytes)
Downloading... 35.6% (95346982/267954768 bytes)
Downloading... 35.6% (95363366/267954768 bytes)
Downloading... 35.6% (95379750/267954768 bytes)
Downloading... 35.6% (95396134/267954768 bytes)
Downloading... 35.6% (95412518/267954768 bytes)
Downloading... 35.6% (95428902/267954768 bytes)
Downloading... 35.6% (95445286/267954768 bytes)
Downloading... 35.6% (95461670/267954768 bytes)
Downloading... 35.6% (95478054/267954768 bytes)
Downloading... 35.6% (95494438/267954768 bytes)
Downloading... 35.6% (95506598/267954768 bytes)
Downloading... 35.6% (95512902/267954768 bytes)
Downloading... 35.7% (95529286/267954768 bytes)
Downloading... 35.7% (95545670/267954768 bytes)
Downloading... 35.7% (95562054/267954768 bytes)
Downloading... 35.7% (95578438/267954768 bytes)
Downloading... 35.7% (95594822/267954768 bytes)
Downloading... 35.7% (95605644/267954768 bytes)
Downloading... 35.7% (95622028/267954768 bytes)
Downloading... 35.7% (95631686/267954768 bytes)
Downloading... 35.7% (95641280/267954768 bytes)
Downloading... 35.7% (95657664/267954768 bytes)
Downloading... 35.7% (95674048/267954768 bytes)
Downloading... 35.7% (95690432/267954768 bytes)
Downloading... 35.7% (95705240/267954768 bytes)
Downloading... 35.7% (95721624/267954768 bytes)
Downloading... 35.7% (95738008/267954768 bytes)
Downloading... 35.7% (95754392/267954768 bytes)
Downloading... 35.7% (95769200/267954768 bytes)
Downloading... 35.7% (95775046/267954768 bytes)
Downloading... 35.7% (95791430/267954768 bytes)
Downloading... 35.8% (95807814/267954768 bytes)
Downloading... 35.8% (95824198/267954768 bytes)
Downloading... 35.8% (95839006/267954768 bytes)
Downloading... 35.8% (95855390/267954768 bytes)
Downloading... 35.8% (95871774/267954768 bytes)
Downloading... 35.8% (95888158/267954768 bytes)
Downloading... 35.8% (95890638/267954768 bytes)
Downloading... 35.8% (95907022/267954768 bytes)
Downloading... 35.8% (95923406/267954768 bytes)
Downloading... 35.8% (95939790/267954768 bytes)
Downloading... 35.8% (95956174/267954768 bytes)
Downloading... 35.8% (95964192/267954768 bytes)
Downloading... 35.8% (95980576/267954768 bytes)
Downloading... 35.8% (95996960/267954768 bytes)
Downloading... 35.8% (96013344/267954768 bytes)
Downloading... 35.8% (96028152/267954768 bytes)
Downloading... 35.8% (96044536/267954768 bytes)
Downloading... 35.8% (96060920/267954768 bytes)
Downloading... 35.9% (96077304/267954768 bytes)
Downloading... 35.9% (96092112/267954768 bytes)
Downloading... 35.9% (96108496/267954768 bytes)
Downloading... 35.9% (96124880/267954768 bytes)
Downloading... 35.9% (96141264/267954768 bytes)
