[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 🚀 Single Model Test Pipeline: albert
[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 📥 Phase 1: Installing model...
[0;32m[23:19:25][0m [albert]   Axon ID: hf/albert-base-v2@latest
[0;32m[23:19:25][0m [albert]   Category: nlp
[0;32m[23:19:25][0m [albert]   Running: /Users/shaileshpant/.local/bin/axon install hf/albert-base-v2@latest (timeout: 900s)
Propagating hf/albert-base-v2@latest...
Using huggingface adapter for hf/albert-base-v2
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-albert-base-v2-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (3222/47372894 bytes)
Downloading... 0.0% (15510/47372894 bytes)
Downloading... 0.1% (31894/47372894 bytes)
Downloading... 0.1% (48278/47372894 bytes)
Downloading... 0.1% (63960/47372894 bytes)
Downloading... 90.3% (42755905/47372894 bytes)
Downloading... 90.3% (42772289/47372894 bytes)
Downloading... 90.3% (42788673/47372894 bytes)
Downloading... 90.4% (42803481/47372894 bytes)
Downloading... 90.4% (42819865/47372894 bytes)
Downloading... 90.4% (42836249/47372894 bytes)
Downloading... 90.4% (42841857/47372894 bytes)
Downloading... 90.5% (42858241/47372894 bytes)
Downloading... 90.5% (42867441/47372894 bytes)
Downloading... 90.5% (42883825/47372894 bytes)
Downloading... 90.6% (42900209/47372894 bytes)
Downloading... 90.6% (42916593/47372894 bytes)
Downloading... 90.6% (42931401/47372894 bytes)
Downloading... 90.7% (42947785/47372894 bytes)
Downloading... 90.7% (42964169/47372894 bytes)
Downloading... 90.7% (42973953/47372894 bytes)
Downloading... 90.7% (42990337/47372894 bytes)
Downloading... 90.8% (42996339/47372894 bytes)
Downloading... 90.8% (43012723/47372894 bytes)
Downloading... 90.8% (43029107/47372894 bytes)
Downloading... 90.8% (43036849/47372894 bytes)
Downloading... 90.9% (43053233/47372894 bytes)
Downloading... 90.9% (43069617/47372894 bytes)
Downloading... 91.0% (43086001/47372894 bytes)
Downloading... 91.0% (43100809/47372894 bytes)
Downloading... 91.0% (43117193/47372894 bytes)
Downloading... 91.1% (43133577/47372894 bytes)
Downloading... 91.1% (43149961/47372894 bytes)
Downloading... 91.1% (43166345/47372894 bytes)
Downloading... 91.1% (43167967/47372894 bytes)
Downloading... 91.2% (43184351/47372894 bytes)
Downloading... 91.2% (43200735/47372894 bytes)
Downloading... 91.2% (43217119/47372894 bytes)
Downloading... 91.3% (43231927/47372894 bytes)
Downloading... 91.3% (43248311/47372894 bytes)
Downloading... 91.3% (43264695/47372894 bytes)
Downloading... 91.4% (43281079/47372894 bytes)
Downloading... 91.4% (43297463/47372894 bytes)
Downloading... 91.4% (43313847/47372894 bytes)
Downloading... 91.5% (43330231/47372894 bytes)
Downloading... 91.5% (43346615/47372894 bytes)
Downloading... 91.5% (43362999/47372894 bytes)
Downloading... 91.6% (43379383/47372894 bytes)
Downloading... 91.6% (43395767/47372894 bytes)
Downloading... 91.6% (43412151/47372894 bytes)
Downloading... 91.7% (43423721/47372894 bytes)
Downloading... 91.7% (43440105/47372894 bytes)
Downloading... 91.7% (43456489/47372894 bytes)
Downloading... 91.8% (43472873/47372894 bytes)
Downloading... 91.8% (43489257/47372894 bytes)
Downloading... 91.8% (43505641/47372894 bytes)
Downloading... 91.9% (43522025/47372894 bytes)
Downloading... 91.9% (43538409/47372894 bytes)
Downloading... 91.9% (43554793/47372894 bytes)
Downloading... 91.9% (43554839/47372894 bytes)
Downloading... 92.0% (43571223/47372894 bytes)
Downloading... 92.0% (43587607/47372894 bytes)
Downloading... 92.0% (43603991/47372894 bytes)
Downloading... 92.1% (43618799/47372894 bytes)
Downloading... 92.1% (43635183/47372894 bytes)
Downloading... 92.1% (43651567/47372894 bytes)
Downloading... 92.2% (43667951/47372894 bytes)
Downloading... 92.2% (43682673/47372894 bytes)
Downloading... 92.2% (43699057/47372894 bytes)
Downloading... 92.3% (43715441/47372894 bytes)
Downloading... 92.3% (43731825/47372894 bytes)
Downloading... 92.3% (43746633/47372894 bytes)
Downloading... 92.4% (43763017/47372894 bytes)
Downloading... 92.4% (43775415/47372894 bytes)
Downloading... 92.4% (43791799/47372894 bytes)
Downloading... 92.5% (43808183/47372894 bytes)
Downloading... 92.5% (43810593/47372894 bytes)
Downloading... 92.5% (43826977/47372894 bytes)
Downloading... 92.5% (43843361/47372894 bytes)
Downloading... 92.6% (43859745/47372894 bytes)
Downloading... 92.6% (43871355/47372894 bytes)
Downloading... 92.6% (43887739/47372894 bytes)
Downloading... 92.7% (43904123/47372894 bytes)
Downloading... 92.7% (43920507/47372894 bytes)
Downloading... 92.7% (43936891/47372894 bytes)
Downloading... 92.8% (43938513/47372894 bytes)
Downloading... 92.8% (43954897/47372894 bytes)
Downloading... 92.8% (43971281/47372894 bytes)
Downloading... 92.9% (43987665/47372894 bytes)
Downloading... 92.9% (44002473/47372894 bytes)
Downloading... 92.9% (44018857/47372894 bytes)
Downloading... 93.0% (44035241/47372894 bytes)
Downloading... 93.0% (44051625/47372894 bytes)
Downloading... 93.0% (44068009/47372894 bytes)
Downloading... 93.1% (44084393/47372894 bytes)
Downloading... 93.1% (44100777/47372894 bytes)
Downloading... 93.1% (44117161/47372894 bytes)
Downloading... 93.2% (44133545/47372894 bytes)
Downloading... 93.2% (44149929/47372894 bytes)
Downloading... 93.2% (44166313/47372894 bytes)
Downloading... 93.3% (44182697/47372894 bytes)
Downloading... 93.3% (44194353/47372894 bytes)
Downloading... 93.3% (44210737/47372894 bytes)
Downloading... 93.4% (44227121/47372894 bytes)
Downloading... 93.4% (44243505/47372894 bytes)
Downloading... 93.4% (44259889/47372894 bytes)
Downloading... 93.5% (44276273/47372894 bytes)
Downloading... 93.5% (44292657/47372894 bytes)
Downloading... 93.5% (44309041/47372894 bytes)
Downloading... 93.6% (44322273/47372894 bytes)
Downloading... 93.6% (44338657/47372894 bytes)
Downloading... 93.6% (44350209/47372894 bytes)
Downloading... 93.7% (44366593/47372894 bytes)
Downloading... 93.7% (44382977/47372894 bytes)
Downloading... 93.7% (44399361/47372894 bytes)
Downloading... 93.8% (44414169/47372894 bytes)
Downloading... 93.8% (44430553/47372894 bytes)
Downloading... 93.8% (44446937/47372894 bytes)
Downloading... 93.8% (44453305/47372894 bytes)
Downloading... 93.9% (44469689/47372894 bytes)
Downloading... 93.9% (44486073/47372894 bytes)
Downloading... 93.9% (44502457/47372894 bytes)
Downloading... 94.0% (44517265/47372894 bytes)
Downloading... 94.0% (44533649/47372894 bytes)
Downloading... 94.0% (44550033/47372894 bytes)
Downloading... 94.1% (44566417/47372894 bytes)
Downloading... 94.1% (44581225/47372894 bytes)
Downloading... 94.1% (44597609/47372894 bytes)
Downloading... 94.2% (44613993/47372894 bytes)
Downloading... 94.2% (44630377/47372894 bytes)
Downloading... 94.2% (44645185/47372894 bytes)
Downloading... 94.3% (44661569/47372894 bytes)
Downloading... 94.3% (44670769/47372894 bytes)
Downloading... 94.3% (44687153/47372894 bytes)
Downloading... 94.4% (44703537/47372894 bytes)
Downloading... 94.4% (44709145/47372894 bytes)
Downloading... 94.4% (44725529/47372894 bytes)
Downloading... 94.4% (44741913/47372894 bytes)
Downloading... 94.5% (44758297/47372894 bytes)
Downloading... 94.5% (44773105/47372894 bytes)
Downloading... 94.5% (44789489/47372894 bytes)
Downloading... 94.6% (44805873/47372894 bytes)
Downloading... 94.6% (44822257/47372894 bytes)
Downloading... 94.7% (44838641/47372894 bytes)
Downloading... 94.7% (44855025/47372894 bytes)
Downloading... 94.7% (44871409/47372894 bytes)
Downloading... 94.8% (44887793/47372894 bytes)
Downloading... 94.8% (44904177/47372894 bytes)
Downloading... 94.8% (44920561/47372894 bytes)
Downloading... 94.9% (44936945/47372894 bytes)
Downloading... 94.9% (44953329/47372894 bytes)
Downloading... 94.9% (44969713/47372894 bytes)
Downloading... 95.0% (44986097/47372894 bytes)
Downloading... 95.0% (45002481/47372894 bytes)
Downloading... 95.0% (45018865/47372894 bytes)
Downloading... 95.1% (45035249/47372894 bytes)
Downloading... 95.1% (45051633/47372894 bytes)
Downloading... 95.1% (45068017/47372894 bytes)
Downloading... 95.2% (45084401/47372894 bytes)
Downloading... 95.2% (45100785/47372894 bytes)
Downloading... 95.2% (45117169/47372894 bytes)
Downloading... 95.3% (45133553/47372894 bytes)
Downloading... 95.3% (45149937/47372894 bytes)
Downloading... 95.3% (45166321/47372894 bytes)
Downloading... 95.4% (45182705/47372894 bytes)
Downloading... 95.4% (45199089/47372894 bytes)
Downloading... 95.4% (45215473/47372894 bytes)
Downloading... 95.5% (45231857/47372894 bytes)
Downloading... 95.5% (45248241/47372894 bytes)
Downloading... 95.5% (45264625/47372894 bytes)
Downloading... 95.6% (45281009/47372894 bytes)
Downloading... 95.6% (45297393/47372894 bytes)
Downloading... 95.7% (45313777/47372894 bytes)
Downloading... 95.7% (45330161/47372894 bytes)
Downloading... 95.7% (45346545/47372894 bytes)
Downloading... 95.8% (45362929/47372894 bytes)
Downloading... 95.8% (45379313/47372894 bytes)
Downloading... 95.8% (45395697/47372894 bytes)
Downloading... 95.9% (45412081/47372894 bytes)
Downloading... 95.9% (45428465/47372894 bytes)
Downloading... 95.9% (45444849/47372894 bytes)
Downloading... 96.0% (45461233/47372894 bytes)
Downloading... 96.0% (45477617/47372894 bytes)
Downloading... 96.0% (45494001/47372894 bytes)
Downloading... 96.1% (45510385/47372894 bytes)
Downloading... 96.1% (45526769/47372894 bytes)
Downloading... 96.1% (45543153/47372894 bytes)
Downloading... 96.2% (45559537/47372894 bytes)
Downloading... 96.2% (45575921/47372894 bytes)
Downloading... 96.2% (45592305/47372894 bytes)
Downloading... 96.3% (45608689/47372894 bytes)
Downloading... 96.3% (45625073/47372894 bytes)
Downloading... 96.3% (45641457/47372894 bytes)
Downloading... 96.4% (45657841/47372894 bytes)
Downloading... 96.4% (45674225/47372894 bytes)
Downloading... 96.4% (45690609/47372894 bytes)
Downloading... 96.5% (45706993/47372894 bytes)
Downloading... 96.5% (45723377/47372894 bytes)
Downloading... 96.6% (45739761/47372894 bytes)
Downloading... 96.6% (45756145/47372894 bytes)
Downloading... 96.6% (45767225/47372894 bytes)
Downloading... 96.6% (45783609/47372894 bytes)
Downloading... 96.7% (45799993/47372894 bytes)
Downloading... 96.7% (45816377/47372894 bytes)
Downloading... 96.7% (45832761/47372894 bytes)
Downloading... 96.8% (45849145/47372894 bytes)
Downloading... 96.8% (45865529/47372894 bytes)
Downloading... 96.9% (45881913/47372894 bytes)
Downloading... 96.9% (45898297/47372894 bytes)
Downloading... 96.9% (45914681/47372894 bytes)
Downloading... 96.9% (45915105/47372894 bytes)
Downloading... 97.0% (45931489/47372894 bytes)
Downloading... 97.0% (45947873/47372894 bytes)
Downloading... 97.0% (45964257/47372894 bytes)
Downloading... 97.1% (45980641/47372894 bytes)
Downloading... 97.1% (45985461/47372894 bytes)
Downloading... 97.1% (46001845/47372894 bytes)
Downloading... 97.1% (46018229/47372894 bytes)
Downloading... 97.2% (46026177/47372894 bytes)
Downloading... 97.2% (46042561/47372894 bytes)
Downloading... 97.2% (46058945/47372894 bytes)
Downloading... 97.3% (46075329/47372894 bytes)
Downloading... 97.3% (46090137/47372894 bytes)
Downloading... 97.3% (46106521/47372894 bytes)
Downloading... 97.4% (46118919/47372894 bytes)
Downloading... 97.4% (46135303/47372894 bytes)
Downloading... 97.4% (46151687/47372894 bytes)
Downloading... 97.5% (46168071/47372894 bytes)
Downloading... 97.5% (46174057/47372894 bytes)
Downloading... 97.5% (46183651/47372894 bytes)
Downloading... 97.5% (46200035/47372894 bytes)
Downloading... 97.6% (46216419/47372894 bytes)
Downloading... 97.6% (46232803/47372894 bytes)
Downloading... 97.6% (46244413/47372894 bytes)
Downloading... 97.7% (46260797/47372894 bytes)
Downloading... 97.7% (46277181/47372894 bytes)
Downloading... 97.7% (46293565/47372894 bytes)
Downloading... 97.8% (46309949/47372894 bytes)
Downloading... 97.8% (46311571/47372894 bytes)
Downloading... 97.8% (46327955/47372894 bytes)
Downloading... 97.8% (46344339/47372894 bytes)
Downloading... 97.9% (46360723/47372894 bytes)
Downloading... 97.9% (46377107/47372894 bytes)
Downloading... 97.9% (46377871/47372894 bytes)
Downloading... 97.9% (46394255/47372894 bytes)
Downloading... 98.0% (46410639/47372894 bytes)
Downloading... 98.0% (46427023/47372894 bytes)
Downloading... 98.0% (46433009/47372894 bytes)
Downloading... 98.0% (46442603/47372894 bytes)
Downloading... 98.1% (46458987/47372894 bytes)
Downloading... 98.1% (46475371/47372894 bytes)
Downloading... 98.1% (46491755/47372894 bytes)
Downloading... 98.2% (46503365/47372894 bytes)
Downloading... 98.2% (46519749/47372894 bytes)
Downloading... 98.2% (46536133/47372894 bytes)
Downloading... 98.3% (46552517/47372894 bytes)
Downloading... 98.3% (46568901/47372894 bytes)
Downloading... 98.3% (46573721/47372894 bytes)
Downloading... 98.3% (46590105/47372894 bytes)
Downloading... 98.4% (46606489/47372894 bytes)
Downloading... 98.4% (46622873/47372894 bytes)
Downloading... 98.5% (46639257/47372894 bytes)
Downloading... 98.5% (46642393/47372894 bytes)
Downloading... 98.5% (46658777/47372894 bytes)
Downloading... 98.5% (46675161/47372894 bytes)
Downloading... 98.6% (46691545/47372894 bytes)
Downloading... 98.6% (46706353/47372894 bytes)
Downloading... 98.6% (46722737/47372894 bytes)
Downloading... 98.7% (46739121/47372894 bytes)
Downloading... 98.7% (46755505/47372894 bytes)
Downloading... 98.7% (46771889/47372894 bytes)
Downloading... 98.8% (46788273/47372894 bytes)
Downloading... 98.8% (46804657/47372894 bytes)
Downloading... 98.8% (46821041/47372894 bytes)
Downloading... 98.9% (46837425/47372894 bytes)
Downloading... 98.9% (46853809/47372894 bytes)
Downloading... 98.9% (46870193/47372894 bytes)
Downloading... 99.0% (46886577/47372894 bytes)
Downloading... 99.0% (46902961/47372894 bytes)
Downloading... 99.0% (46919345/47372894 bytes)
Downloading... 99.1% (46935729/47372894 bytes)
Downloading... 99.1% (46952113/47372894 bytes)
Downloading... 99.1% (46968497/47372894 bytes)
Downloading... 99.2% (46984881/47372894 bytes)
Downloading... 99.2% (47001265/47372894 bytes)
Downloading... 99.3% (47017649/47372894 bytes)
Downloading... 99.3% (47034033/47372894 bytes)
Downloading... 99.3% (47050417/47372894 bytes)
Downloading... 99.4% (47066801/47372894 bytes)
Downloading... 99.4% (47083185/47372894 bytes)
Downloading... 99.4% (47099569/47372894 bytes)
Downloading... 99.5% (47115953/47372894 bytes)
Downloading... 99.5% (47132337/47372894 bytes)
Downloading... 99.5% (47148721/47372894 bytes)
Downloading... 99.6% (47165105/47372894 bytes)
Downloading... 99.6% (47181489/47372894 bytes)
Downloading... 99.6% (47197873/47372894 bytes)
Downloading... 99.7% (47214257/47372894 bytes)
Downloading... 99.7% (47227449/47372894 bytes)
Downloading... 99.7% (47243833/47372894 bytes)
Downloading... 99.8% (47260217/47372894 bytes)
Downloading... 99.8% (47276601/47372894 bytes)
Downloading... 99.8% (47292985/47372894 bytes)
Downloading... 99.9% (47309369/47372894 bytes)
Downloading... 99.9% (47325753/47372894 bytes)
Downloading... 99.9% (47342137/47372894 bytes)
Downloading... 100.0% (47358521/47372894 bytes)
Downloading... 100.0% (47372894/47372894 bytes)
Downloading... 100.0% (47372894/47372894 bytes)
Downloading... 100.0% (684/684 bytes)
Downloading... 100.0% (684/684 bytes)
Downloading... 1.9% (25333/1312669 bytes)
Downloading... 4.2% (55154/1312669 bytes)
Downloading... 4.8% (63346/1312669 bytes)
Downloading... 7.3% (96114/1312669 bytes)
Downloading... 7.4% (96728/1312669 bytes)
Downloading... 8.0% (104920/1312669 bytes)
Downloading... 10.5% (137688/1312669 bytes)
Downloading... 12.6% (165682/1312669 bytes)
Downloading... 13.9% (182066/1312669 bytes)
Downloading... 15.1% (198450/1312669 bytes)
Downloading... 16.4% (214834/1312669 bytes)
Downloading... 18.9% (247602/1312669 bytes)
Downloading... 21.4% (280370/1312669 bytes)
Downloading... 22.6% (296754/1312669 bytes)
Downloading... 24.3% (319488/1312669 bytes)
Downloading... 26.2% (344064/1312669 bytes)
Downloading... 27.5% (360448/1312669 bytes)
Downloading... 29.3% (385024/1312669 bytes)
Downloading... 31.8% (417792/1312669 bytes)
Downloading... 33.1% (434176/1312669 bytes)
Downloading... 34.3% (450560/1312669 bytes)
Downloading... 36.8% (483328/1312669 bytes)
Downloading... 39.3% (516096/1312669 bytes)
Downloading... 41.8% (548864/1312669 bytes)
Downloading... 43.1% (565248/1312669 bytes)
Downloading... 44.3% (581632/1312669 bytes)
Downloading... 45.6% (598016/1312669 bytes)
Downloading... 48.1% (630784/1312669 bytes)
Downloading... 50.3% (659680/1312669 bytes)
Downloading... 51.5% (676064/1312669 bytes)
Downloading... 52.8% (692448/1312669 bytes)
Downloading... 54.0% (708832/1312669 bytes)
Downloading... 56.5% (741600/1312669 bytes)
Downloading... 57.7% (757984/1312669 bytes)
Downloading... 59.0% (774368/1312669 bytes)
Downloading... 60.2% (790752/1312669 bytes)
Downloading... 62.7% (823520/1312669 bytes)
Downloading... 64.0% (839904/1312669 bytes)
Downloading... 66.5% (872672/1312669 bytes)
Downloading... 66.6% (874560/1312669 bytes)
Downloading... 67.2% (882752/1312669 bytes)
Downloading... 68.5% (899136/1312669 bytes)
Downloading... 71.0% (931904/1312669 bytes)
Downloading... 73.5% (964672/1312669 bytes)
Downloading... 74.7% (981056/1312669 bytes)
Downloading... 76.9% (1009887/1312669 bytes)
Downloading... 78.2% (1026271/1312669 bytes)
Downloading... 80.7% (1059039/1312669 bytes)
Downloading... 81.9% (1075423/1312669 bytes)
Downloading... 83.2% (1091807/1312669 bytes)
Downloading... 84.4% (1108191/1312669 bytes)
Downloading... 86.9% (1140959/1312669 bytes)
Downloading... 88.2% (1157343/1312669 bytes)
Downloading... 89.4% (1173727/1312669 bytes)
Downloading... 90.7% (1190111/1312669 bytes)
Downloading... 93.2% (1222879/1312669 bytes)
Downloading... 95.0% (1247455/1312669 bytes)
Downloading... 97.5% (1280223/1312669 bytes)
Downloading... 98.8% (1296607/1312669 bytes)
Downloading... 100.0% (1312669/1312669 bytes)
Downloading... 100.0% (1312669/1312669 bytes)
Downloading... 100.0% (25/25 bytes)
Downloading... 100.0% (25/25 bytes)
✓ Package created: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-albert-base-v2-latest.axon (size: 44363056 bytes)
📁 Cache directory: /Users/shaileshpant/.axon/cache/models/hf/albert-base-v2/latest
✓ Package moved to cache: /Users/shaileshpant/.axon/cache/models/hf/albert-base-v2/latest/hf-albert-base-v2-latest.axon
🐳 Converting model using Docker (ghcr.io/mlos-foundation/axon-converter:latest)...
   Image: ghcr.io/mlos-foundation/axon-converter:latest
   Script: convert_huggingface.py
   Model: /Users/shaileshpant/.axon/cache/models/hf/albert-base-v2/latest
   Output: /Users/shaileshpant/.axon/cache/models/hf/albert-base-v2/latest/model.onnx
✅ Model converted to ONNX using Docker: /Users/shaileshpant/.axon/cache/models/hf/albert-base-v2/latest/model.onnx (1656329 bytes)
✅ ONNX conversion successful: /Users/shaileshpant/.axon/cache/models/hf/albert-base-v2/latest/model.onnx
✅ Package rebuilt with ONNX file(s) included
✓ Manifest updated with execution_format: onnx

✓ Successfully propagated hf/albert-base-v2@latest
[0;32m[23:19:43][0m [albert] ✅ Model installed successfully (18234ms)
[0;32m[23:19:43][0m [albert]   🧹 Cleaned up 45MB of intermediate files
[0;32m[23:19:43][0m [albert] 📝 Phase 2: Registering model with Core...
[0;32m[23:19:43][0m [albert]   Running: /Users/shaileshpant/.local/bin/axon register hf/albert-base-v2@latest
[0;32m[23:19:43][0m [albert] ✅ Model registered (175ms)
[0;32m[23:19:43][0m [albert] 🧪 Phase 3: Running small inference test...
[0;32m[23:19:43][0m [albert] ✅ small inference successful (182ms)
[0;32m[23:19:43][0m [albert] 🧪 Phase 3: Running large inference test...
[0;32m[23:19:44][0m [albert] ✅ large inference successful (517ms)
[0;32m[23:19:44][0m [albert] 
[0;32m[23:19:44][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:44][0m [albert] ✅ [0;32mPipeline completed successfully![0m
[0;32m[23:19:44][0m [albert]   Results: ./model-results/albert-result.json
[0;32m[23:19:44][0m [albert]   Log: ./model-results/albert.log
[0;32m[23:19:44][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
