[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
Downloading... 22.2% (179484529/807694464 bytes)
Downloading... 22.2% (179500913/807694464 bytes)
Downloading... 22.2% (179517297/807694464 bytes)
Downloading... 22.2% (179533681/807694464 bytes)
Downloading... 22.2% (179550065/807694464 bytes)
Downloading... 22.2% (179566449/807694464 bytes)
Downloading... 22.2% (179582833/807694464 bytes)
Downloading... 22.2% (179599217/807694464 bytes)
Downloading... 22.2% (179615601/807694464 bytes)
Downloading... 22.2% (179631985/807694464 bytes)
Downloading... 22.2% (179642649/807694464 bytes)
Downloading... 22.2% (179659033/807694464 bytes)
Downloading... 22.2% (179675417/807694464 bytes)
Downloading... 22.2% (179691801/807694464 bytes)
Downloading... 22.2% (179708185/807694464 bytes)
Downloading... 22.3% (179724569/807694464 bytes)
Downloading... 22.3% (179740953/807694464 bytes)
Downloading... 22.3% (179757337/807694464 bytes)
Downloading... 22.3% (179773721/807694464 bytes)
Downloading... 22.3% (179790105/807694464 bytes)
Downloading... 22.3% (179806489/807694464 bytes)
Downloading... 22.3% (179822873/807694464 bytes)
Downloading... 22.3% (179839257/807694464 bytes)
Downloading... 22.3% (179855641/807694464 bytes)
Downloading... 22.3% (179872025/807694464 bytes)
Downloading... 22.3% (179885273/807694464 bytes)
Downloading... 22.3% (179901657/807694464 bytes)
Downloading... 22.3% (179918041/807694464 bytes)
Downloading... 22.3% (179934425/807694464 bytes)
Downloading... 22.3% (179950809/807694464 bytes)
Downloading... 22.3% (179967193/807694464 bytes)
Downloading... 22.3% (179983577/807694464 bytes)
Downloading... 22.3% (179999961/807694464 bytes)
Downloading... 22.3% (180016345/807694464 bytes)
Downloading... 22.3% (180032729/807694464 bytes)
Downloading... 22.3% (180049113/807694464 bytes)
Downloading... 22.3% (180065497/807694464 bytes)
Downloading... 22.3% (180081881/807694464 bytes)
Downloading... 22.3% (180098265/807694464 bytes)
Downloading... 22.3% (180114649/807694464 bytes)
Downloading... 22.3% (180131033/807694464 bytes)
Downloading... 22.3% (180144225/807694464 bytes)
Downloading... 22.3% (180160609/807694464 bytes)
Downloading... 22.3% (180176993/807694464 bytes)
Downloading... 22.3% (180193377/807694464 bytes)
Downloading... 22.3% (180209761/807694464 bytes)
Downloading... 22.3% (180226145/807694464 bytes)
Downloading... 22.3% (180242529/807694464 bytes)
Downloading... 22.3% (180258913/807694464 bytes)
Downloading... 22.3% (180275297/807694464 bytes)
Downloading... 22.3% (180291681/807694464 bytes)
Downloading... 22.3% (180308065/807694464 bytes)
Downloading... 22.3% (180324449/807694464 bytes)
Downloading... 22.3% (180340833/807694464 bytes)
Downloading... 22.3% (180357217/807694464 bytes)
Downloading... 22.3% (180373601/807694464 bytes)
Downloading... 22.3% (180389985/807694464 bytes)
Downloading... 22.3% (180400065/807694464 bytes)
Downloading... 22.3% (180416449/807694464 bytes)
Downloading... 22.3% (180432833/807694464 bytes)
Downloading... 22.3% (180449217/807694464 bytes)
Downloading... 22.3% (180465601/807694464 bytes)
Downloading... 22.3% (180481985/807694464 bytes)
Downloading... 22.3% (180498369/807694464 bytes)
Downloading... 22.3% (180514753/807694464 bytes)
Downloading... 22.4% (180531137/807694464 bytes)
Downloading... 22.4% (180547521/807694464 bytes)
Downloading... 22.4% (180563905/807694464 bytes)
Downloading... 22.4% (180580289/807694464 bytes)
Downloading... 22.4% (180591945/807694464 bytes)
Downloading... 22.4% (180608329/807694464 bytes)
Downloading... 22.4% (180624713/807694464 bytes)
Downloading... 22.4% (180641097/807694464 bytes)
Downloading... 22.4% (180657481/807694464 bytes)
Downloading... 22.4% (180673865/807694464 bytes)
Downloading... 22.4% (180690249/807694464 bytes)
Downloading... 22.4% (180706633/807694464 bytes)
Downloading... 22.4% (180719865/807694464 bytes)
Downloading... 22.4% (180736249/807694464 bytes)
Downloading... 22.4% (180752633/807694464 bytes)
Downloading... 22.4% (180769017/807694464 bytes)
Downloading... 22.4% (180785401/807694464 bytes)
Downloading... 22.4% (180801785/807694464 bytes)
Downloading... 22.4% (180818169/807694464 bytes)
Downloading... 22.4% (180834553/807694464 bytes)
Downloading... 22.4% (180850937/807694464 bytes)
Downloading... 22.4% (180867321/807694464 bytes)
Downloading... 22.4% (180883705/807694464 bytes)
Downloading... 22.4% (180900089/807694464 bytes)
Downloading... 22.4% (180916473/807694464 bytes)
Downloading... 22.4% (180932857/807694464 bytes)
Downloading... 22.4% (180949241/807694464 bytes)
Downloading... 22.4% (180965625/807694464 bytes)
Downloading... 22.4% (180976777/807694464 bytes)
Downloading... 22.4% (180993161/807694464 bytes)
Downloading... 22.4% (181009545/807694464 bytes)
Downloading... 22.4% (181025929/807694464 bytes)
Downloading... 22.4% (181042313/807694464 bytes)
Downloading... 22.4% (181058697/807694464 bytes)
Downloading... 22.4% (181075081/807694464 bytes)
Downloading... 22.4% (181091465/807694464 bytes)
Downloading... 22.4% (181107849/807694464 bytes)
Downloading... 22.4% (181124233/807694464 bytes)
Downloading... 22.4% (181140617/807694464 bytes)
Downloading... 22.4% (181157001/807694464 bytes)
Downloading... 22.4% (181173385/807694464 bytes)
Downloading... 22.4% (181189769/807694464 bytes)
Downloading... 22.4% (181206153/807694464 bytes)
Downloading... 22.4% (181222537/807694464 bytes)
Downloading... 22.4% (181232617/807694464 bytes)
Downloading... 22.4% (181249001/807694464 bytes)
Downloading... 22.4% (181265385/807694464 bytes)
Downloading... 22.4% (181281769/807694464 bytes)
Downloading... 22.4% (181298153/807694464 bytes)
Downloading... 22.4% (181314537/807694464 bytes)
Downloading... 22.5% (181330921/807694464 bytes)
Downloading... 22.5% (181347305/807694464 bytes)
Downloading... 22.5% (181363689/807694464 bytes)
Downloading... 22.5% (181380073/807694464 bytes)
Downloading... 22.5% (181396457/807694464 bytes)
Downloading... 22.5% (181412841/807694464 bytes)
Downloading... 22.5% (181429225/807694464 bytes)
Downloading... 22.5% (181445609/807694464 bytes)
Downloading... 22.5% (181461993/807694464 bytes)
Downloading... 22.5% (181478377/807694464 bytes)
Downloading... 22.5% (181488457/807694464 bytes)
Downloading... 22.5% (181504841/807694464 bytes)
Downloading... 22.5% (181521225/807694464 bytes)
Downloading... 22.5% (181537609/807694464 bytes)
Downloading... 22.5% (181553993/807694464 bytes)
Downloading... 22.5% (181570377/807694464 bytes)
Downloading... 22.5% (181586761/807694464 bytes)
Downloading... 22.5% (181603145/807694464 bytes)
Downloading... 22.5% (181619529/807694464 bytes)
Downloading... 22.5% (181635913/807694464 bytes)
Downloading... 22.5% (181652297/807694464 bytes)
Downloading... 22.5% (181668681/807694464 bytes)
Downloading... 22.5% (181680337/807694464 bytes)
Downloading... 22.5% (181696721/807694464 bytes)
Downloading... 22.5% (181713105/807694464 bytes)
Downloading... 22.5% (181729489/807694464 bytes)
Downloading... 22.5% (181745873/807694464 bytes)
Downloading... 22.5% (181762257/807694464 bytes)
Downloading... 22.5% (181778641/807694464 bytes)
Downloading... 22.5% (181795025/807694464 bytes)
Downloading... 22.5% (181811409/807694464 bytes)
Downloading... 22.5% (181827793/807694464 bytes)
Downloading... 22.5% (181844177/807694464 bytes)
Downloading... 22.5% (181860561/807694464 bytes)
Downloading... 22.5% (181872217/807694464 bytes)
Downloading... 22.5% (181888601/807694464 bytes)
Downloading... 22.5% (181904985/807694464 bytes)
Downloading... 22.5% (181921369/807694464 bytes)
Downloading... 22.5% (181936177/807694464 bytes)
Downloading... 22.5% (181952561/807694464 bytes)
Downloading... 22.5% (181968945/807694464 bytes)
Downloading... 22.5% (181985329/807694464 bytes)
Downloading... 22.5% (182001713/807694464 bytes)
Downloading... 22.5% (182018097/807694464 bytes)
Downloading... 22.5% (182034481/807694464 bytes)
Downloading... 22.5% (182050865/807694464 bytes)
Downloading... 22.5% (182064097/807694464 bytes)
Downloading... 22.5% (182080481/807694464 bytes)
Downloading... 22.5% (182096865/807694464 bytes)
Downloading... 22.5% (182113249/807694464 bytes)
Downloading... 22.5% (182128057/807694464 bytes)
Downloading... 22.6% (182144441/807694464 bytes)
Downloading... 22.6% (182160825/807694464 bytes)
Downloading... 22.6% (182177209/807694464 bytes)
Downloading... 22.6% (182192017/807694464 bytes)
Downloading... 22.6% (182208401/807694464 bytes)
Downloading... 22.6% (182224785/807694464 bytes)
Downloading... 22.6% (182241169/807694464 bytes)
Downloading... 22.6% (182255977/807694464 bytes)
Downloading... 22.6% (182272361/807694464 bytes)
Downloading... 22.6% (182288745/807694464 bytes)
Downloading... 22.6% (182305129/807694464 bytes)
Downloading... 22.6% (182319937/807694464 bytes)
Downloading... 22.6% (182336321/807694464 bytes)
Downloading... 22.6% (182352705/807694464 bytes)
Downloading... 22.6% (182369089/807694464 bytes)
Downloading... 22.6% (182383897/807694464 bytes)
Downloading... 22.6% (182400281/807694464 bytes)
Downloading... 22.6% (182416665/807694464 bytes)
Downloading... 22.6% (182433049/807694464 bytes)
Downloading... 22.6% (182447857/807694464 bytes)
Downloading... 22.6% (182464241/807694464 bytes)
Downloading... 22.6% (182480625/807694464 bytes)
Downloading... 22.6% (182497009/807694464 bytes)
Downloading... 22.6% (182511817/807694464 bytes)
Downloading... 22.6% (182528201/807694464 bytes)
Downloading... 22.6% (182544585/807694464 bytes)
Downloading... 22.6% (182559787/807694464 bytes)
Downloading... 22.6% (182576171/807694464 bytes)
Downloading... 22.6% (182592555/807694464 bytes)
Downloading... 22.6% (182608939/807694464 bytes)
Downloading... 22.6% (182625323/807694464 bytes)
Downloading... 22.6% (182641707/807694464 bytes)
Downloading... 22.6% (182658091/807694464 bytes)
Downloading... 22.6% (182674475/807694464 bytes)
Downloading... 22.6% (182690859/807694464 bytes)
Downloading... 22.6% (182703697/807694464 bytes)
Downloading... 22.6% (182720081/807694464 bytes)
Downloading... 22.6% (182736465/807694464 bytes)
Downloading... 22.6% (182752849/807694464 bytes)
Downloading... 22.6% (182769233/807694464 bytes)
Downloading... 22.6% (182785617/807694464 bytes)
Downloading... 22.6% (182802001/807694464 bytes)
Downloading... 22.6% (182809231/807694464 bytes)
Downloading... 22.6% (182825615/807694464 bytes)
Downloading... 22.6% (182841999/807694464 bytes)
Downloading... 22.6% (182858383/807694464 bytes)
Downloading... 22.6% (182874767/807694464 bytes)
Downloading... 22.6% (182891151/807694464 bytes)
Downloading... 22.6% (182907535/807694464 bytes)
Downloading... 22.6% (182923919/807694464 bytes)
Downloading... 22.6% (182937151/807694464 bytes)
Downloading... 22.7% (182953535/807694464 bytes)
Downloading... 22.7% (182969919/807694464 bytes)
Downloading... 22.7% (182986303/807694464 bytes)
Downloading... 22.7% (183002687/807694464 bytes)
Downloading... 22.7% (183019071/807694464 bytes)
Downloading... 22.7% (183026353/807694464 bytes)
Downloading... 22.7% (183042737/807694464 bytes)
Downloading... 22.7% (183059121/807694464 bytes)
Downloading... 22.7% (183067927/807694464 bytes)
Downloading... 22.7% (183084311/807694464 bytes)
Downloading... 22.7% (183100695/807694464 bytes)
Downloading... 22.7% (183117079/807694464 bytes)
Downloading... 22.7% (183133463/807694464 bytes)
Downloading... 22.7% (183149847/807694464 bytes)
Downloading... 22.7% (183154273/807694464 bytes)
Downloading... 22.7% (183170657/807694464 bytes)
Downloading... 22.7% (183187041/807694464 bytes)
Downloading... 22.7% (183195847/807694464 bytes)
Downloading... 22.7% (183212231/807694464 bytes)
Downloading... 22.7% (183228615/807694464 bytes)
Downloading... 22.7% (183244999/807694464 bytes)
Downloading... 22.7% (183261383/807694464 bytes)
Downloading... 22.7% (183277767/807694464 bytes)
Downloading... 22.7% (183294151/807694464 bytes)
Downloading... 22.7% (183310535/807694464 bytes)
Downloading... 22.7% (183326919/807694464 bytes)
Downloading... 22.7% (183343303/807694464 bytes)
Downloading... 22.7% (183346153/807694464 bytes)
Downloading... 22.7% (183362537/807694464 bytes)
Downloading... 22.7% (183378921/807694464 bytes)
Downloading... 22.7% (183395305/807694464 bytes)
Downloading... 22.7% (183411689/807694464 bytes)
Downloading... 22.7% (183428073/807694464 bytes)
Downloading... 22.7% (183444457/807694464 bytes)
Downloading... 22.7% (183460841/807694464 bytes)
Downloading... 22.7% (183477225/807694464 bytes)
Downloading... 22.7% (183493609/807694464 bytes)
Downloading... 22.7% (183509993/807694464 bytes)
Downloading... 22.7% (183526377/807694464 bytes)
Downloading... 22.7% (183542761/807694464 bytes)
Downloading... 22.7% (183559145/807694464 bytes)
Downloading... 22.7% (183569641/807694464 bytes)
Downloading... 22.7% (183586025/807694464 bytes)
Downloading... 22.7% (183602409/807694464 bytes)
Downloading... 22.7% (183618793/807694464 bytes)
Downloading... 22.7% (183635177/807694464 bytes)
Downloading... 22.7% (183651561/807694464 bytes)
Downloading... 22.7% (183667945/807694464 bytes)
Downloading... 22.7% (183684329/807694464 bytes)
Downloading... 22.7% (183700713/807694464 bytes)
Downloading... 22.7% (183717097/807694464 bytes)
Downloading... 22.7% (183733481/807694464 bytes)
Downloading... 22.7% (183749865/807694464 bytes)
Downloading... 22.8% (183766249/807694464 bytes)
Downloading... 22.8% (183782633/807694464 bytes)
Downloading... 22.8% (183799017/807694464 bytes)
Downloading... 22.8% (183815401/807694464 bytes)
Downloading... 22.8% (183825481/807694464 bytes)
Downloading... 22.8% (183841865/807694464 bytes)
Downloading... 22.8% (183858249/807694464 bytes)
Downloading... 22.8% (183874633/807694464 bytes)
Downloading... 22.8% (183891017/807694464 bytes)
Downloading... 22.8% (183907401/807694464 bytes)
Downloading... 22.8% (183923785/807694464 bytes)
Downloading... 22.8% (183940169/807694464 bytes)
Downloading... 22.8% (183956553/807694464 bytes)
Downloading... 22.8% (183972937/807694464 bytes)
Downloading... 22.8% (183989321/807694464 bytes)
Downloading... 22.8% (184005705/807694464 bytes)
Downloading... 22.8% (184022089/807694464 bytes)
Downloading... 22.8% (184038473/807694464 bytes)
Downloading... 22.8% (184054857/807694464 bytes)
Downloading... 22.8% (184071241/807694464 bytes)
Downloading... 22.8% (184081321/807694464 bytes)
Downloading... 22.8% (184097705/807694464 bytes)
Downloading... 22.8% (184114089/807694464 bytes)
Downloading... 22.8% (184130473/807694464 bytes)
Downloading... 22.8% (184146857/807694464 bytes)
Downloading... 22.8% (184163241/807694464 bytes)
Downloading... 22.8% (184179625/807694464 bytes)
Downloading... 22.8% (184196009/807694464 bytes)
Downloading... 22.8% (184209241/807694464 bytes)
Downloading... 22.8% (184225625/807694464 bytes)
Downloading... 22.8% (184242009/807694464 bytes)
Downloading... 22.8% (184258393/807694464 bytes)
Downloading... 22.8% (184274777/807694464 bytes)
Downloading... 22.8% (184291161/807694464 bytes)
Downloading... 22.8% (184307545/807694464 bytes)
Downloading... 22.8% (184323929/807694464 bytes)
Downloading... 22.8% (184340313/807694464 bytes)
Downloading... 22.8% (184356697/807694464 bytes)
Downloading... 22.8% (184373081/807694464 bytes)
Downloading... 22.8% (184389465/807694464 bytes)
Downloading... 22.8% (184405849/807694464 bytes)
Downloading... 22.8% (184422233/807694464 bytes)
Downloading... 22.8% (184432729/807694464 bytes)
Downloading... 22.8% (184449113/807694464 bytes)
Downloading... 22.8% (184465497/807694464 bytes)
Downloading... 22.8% (184481881/807694464 bytes)
Downloading... 22.8% (184498265/807694464 bytes)
Downloading... 22.8% (184514649/807694464 bytes)
Downloading... 22.8% (184531033/807694464 bytes)
Downloading... 22.8% (184547417/807694464 bytes)
Downloading... 22.9% (184563801/807694464 bytes)
Downloading... 22.9% (184580185/807694464 bytes)
Downloading... 22.9% (184596569/807694464 bytes)
Downloading... 22.9% (184612953/807694464 bytes)
Downloading... 22.9% (184629337/807694464 bytes)
Downloading... 22.9% (184645721/807694464 bytes)
Downloading... 22.9% (184662105/807694464 bytes)
Downloading... 22.9% (184678489/807694464 bytes)
Downloading... 22.9% (184688941/807694464 bytes)
Downloading... 22.9% (184705325/807694464 bytes)
Downloading... 22.9% (184721709/807694464 bytes)
Downloading... 22.9% (184738093/807694464 bytes)
Downloading... 22.9% (184754477/807694464 bytes)
Downloading... 22.9% (184770861/807694464 bytes)
Downloading... 22.9% (184787245/807694464 bytes)
Downloading... 22.9% (184803629/807694464 bytes)
Downloading... 22.9% (184820013/807694464 bytes)
Downloading... 22.9% (184836397/807694464 bytes)
Downloading... 22.9% (184852781/807694464 bytes)
Downloading... 22.9% (184869165/807694464 bytes)
Downloading... 22.9% (184885549/807694464 bytes)
Downloading... 22.9% (184901933/807694464 bytes)
Downloading... 22.9% (184912089/807694464 bytes)
Downloading... 22.9% (184928473/807694464 bytes)
Downloading... 22.9% (184944857/807694464 bytes)
Downloading... 22.9% (184961241/807694464 bytes)
Downloading... 22.9% (184977625/807694464 bytes)
Downloading... 22.9% (184994009/807694464 bytes)
Downloading... 22.9% (185010393/807694464 bytes)
Downloading... 22.9% (185026777/807694464 bytes)
Downloading... 22.9% (185043161/807694464 bytes)
