[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
Downloading... 23.6% (206091737/873582624 bytes)
Downloading... 23.6% (206108121/873582624 bytes)
Downloading... 23.6% (206124505/873582624 bytes)
Downloading... 23.6% (206140889/873582624 bytes)
Downloading... 23.6% (206157273/873582624 bytes)
Downloading... 23.6% (206173657/873582624 bytes)
Downloading... 23.6% (206190041/873582624 bytes)
Downloading... 23.6% (206200469/873582624 bytes)
Downloading... 23.6% (206216853/873582624 bytes)
Downloading... 23.6% (206233237/873582624 bytes)
Downloading... 23.6% (206249621/873582624 bytes)
Downloading... 23.6% (206266005/873582624 bytes)
Downloading... 23.6% (206268037/873582624 bytes)
Downloading... 23.6% (206284421/873582624 bytes)
Downloading... 23.6% (206300805/873582624 bytes)
Downloading... 23.6% (206317189/873582624 bytes)
Downloading... 23.6% (206331997/873582624 bytes)
Downloading... 23.6% (206348381/873582624 bytes)
Downloading... 23.6% (206364765/873582624 bytes)
Downloading... 23.6% (206381149/873582624 bytes)
Downloading... 23.6% (206397533/873582624 bytes)
Downloading... 23.6% (206413917/873582624 bytes)
Downloading... 23.6% (206430301/873582624 bytes)
Downloading... 23.6% (206446685/873582624 bytes)
Downloading... 23.6% (206459421/873582624 bytes)
Downloading... 23.6% (206475805/873582624 bytes)
Downloading... 23.6% (206492189/873582624 bytes)
Downloading... 23.6% (206508573/873582624 bytes)
Downloading... 23.6% (206524957/873582624 bytes)
Downloading... 23.6% (206541341/873582624 bytes)
Downloading... 23.6% (206557725/873582624 bytes)
Downloading... 23.6% (206574109/873582624 bytes)
Downloading... 23.6% (206590493/873582624 bytes)
Downloading... 23.7% (206606877/873582624 bytes)
Downloading... 23.7% (206623261/873582624 bytes)
Downloading... 23.7% (206639645/873582624 bytes)
Downloading... 23.7% (206656029/873582624 bytes)
Downloading... 23.7% (206672413/873582624 bytes)
Downloading... 23.7% (206682909/873582624 bytes)
Downloading... 23.7% (206699293/873582624 bytes)
Downloading... 23.7% (206715677/873582624 bytes)
Downloading... 23.7% (206732061/873582624 bytes)
Downloading... 23.7% (206748445/873582624 bytes)
Downloading... 23.7% (206764829/873582624 bytes)
Downloading... 23.7% (206781213/873582624 bytes)
Downloading... 23.7% (206797597/873582624 bytes)
Downloading... 23.7% (206813981/873582624 bytes)
Downloading... 23.7% (206830365/873582624 bytes)
Downloading... 23.7% (206846749/873582624 bytes)
Downloading... 23.7% (206863133/873582624 bytes)
Downloading... 23.7% (206879517/873582624 bytes)
Downloading... 23.7% (206895901/873582624 bytes)
Downloading... 23.7% (206912285/873582624 bytes)
Downloading... 23.7% (206928669/873582624 bytes)
Downloading... 23.7% (206938749/873582624 bytes)
Downloading... 23.7% (206955133/873582624 bytes)
Downloading... 23.7% (206971517/873582624 bytes)
Downloading... 23.7% (206987901/873582624 bytes)
Downloading... 23.7% (207004285/873582624 bytes)
Downloading... 23.7% (207020669/873582624 bytes)
Downloading... 23.7% (207037053/873582624 bytes)
Downloading... 23.7% (207053437/873582624 bytes)
Downloading... 23.7% (207069821/873582624 bytes)
Downloading... 23.7% (207086205/873582624 bytes)
Downloading... 23.7% (207102589/873582624 bytes)
Downloading... 23.7% (207118973/873582624 bytes)
Downloading... 23.7% (207135357/873582624 bytes)
Downloading... 23.7% (207151741/873582624 bytes)
Downloading... 23.7% (207168125/873582624 bytes)
Downloading... 23.7% (207184509/873582624 bytes)
Downloading... 23.7% (207197701/873582624 bytes)
Downloading... 23.7% (207214085/873582624 bytes)
Downloading... 23.7% (207230469/873582624 bytes)
Downloading... 23.7% (207246853/873582624 bytes)
Downloading... 23.7% (207263237/873582624 bytes)
Downloading... 23.7% (207279621/873582624 bytes)
Downloading... 23.7% (207296005/873582624 bytes)
Downloading... 23.7% (207312389/873582624 bytes)
Downloading... 23.7% (207328773/873582624 bytes)
Downloading... 23.7% (207345157/873582624 bytes)
Downloading... 23.7% (207361541/873582624 bytes)
Downloading... 23.7% (207377925/873582624 bytes)
Downloading... 23.7% (207394309/873582624 bytes)
Downloading... 23.7% (207410693/873582624 bytes)
Downloading... 23.7% (207427077/873582624 bytes)
Downloading... 23.7% (207443461/873582624 bytes)
Downloading... 23.7% (207453541/873582624 bytes)
Downloading... 23.7% (207469925/873582624 bytes)
Downloading... 23.8% (207486309/873582624 bytes)
Downloading... 23.8% (207502693/873582624 bytes)
Downloading... 23.8% (207519077/873582624 bytes)
Downloading... 23.8% (207535461/873582624 bytes)
Downloading... 23.8% (207551845/873582624 bytes)
Downloading... 23.8% (207568229/873582624 bytes)
Downloading... 23.8% (207584613/873582624 bytes)
Downloading... 23.8% (207600997/873582624 bytes)
Downloading... 23.8% (207617381/873582624 bytes)
Downloading... 23.8% (207633765/873582624 bytes)
Downloading... 23.8% (207650149/873582624 bytes)
Downloading... 23.8% (207666533/873582624 bytes)
Downloading... 23.8% (207682917/873582624 bytes)
Downloading... 23.8% (207699301/873582624 bytes)
Downloading... 23.8% (207709381/873582624 bytes)
Downloading... 23.8% (207725765/873582624 bytes)
Downloading... 23.8% (207742149/873582624 bytes)
Downloading... 23.8% (207758533/873582624 bytes)
Downloading... 23.8% (207774917/873582624 bytes)
Downloading... 23.8% (207791301/873582624 bytes)
Downloading... 23.8% (207807685/873582624 bytes)
Downloading... 23.8% (207824069/873582624 bytes)
Downloading... 23.8% (207840453/873582624 bytes)
Downloading... 23.8% (207856837/873582624 bytes)
Downloading... 23.8% (207873221/873582624 bytes)
Downloading... 23.8% (207889605/873582624 bytes)
Downloading... 23.8% (207905989/873582624 bytes)
Downloading... 23.8% (207922373/873582624 bytes)
Downloading... 23.8% (207938757/873582624 bytes)
Downloading... 23.8% (207955141/873582624 bytes)
Downloading... 23.8% (207965221/873582624 bytes)
Downloading... 23.8% (207981605/873582624 bytes)
Downloading... 23.8% (207997989/873582624 bytes)
Downloading... 23.8% (208014373/873582624 bytes)
Downloading... 23.8% (208030757/873582624 bytes)
Downloading... 23.8% (208047141/873582624 bytes)
Downloading... 23.8% (208063525/873582624 bytes)
Downloading... 23.8% (208079909/873582624 bytes)
Downloading... 23.8% (208096293/873582624 bytes)
Downloading... 23.8% (208112677/873582624 bytes)
Downloading... 23.8% (208129061/873582624 bytes)
Downloading... 23.8% (208145445/873582624 bytes)
Downloading... 23.8% (208161829/873582624 bytes)
Downloading... 23.8% (208178213/873582624 bytes)
Downloading... 23.8% (208194597/873582624 bytes)
Downloading... 23.8% (208210981/873582624 bytes)
Downloading... 23.8% (208221061/873582624 bytes)
Downloading... 23.8% (208237445/873582624 bytes)
Downloading... 23.8% (208253829/873582624 bytes)
Downloading... 23.8% (208270213/873582624 bytes)
Downloading... 23.8% (208286597/873582624 bytes)
Downloading... 23.8% (208302981/873582624 bytes)
Downloading... 23.8% (208319365/873582624 bytes)
Downloading... 23.8% (208335749/873582624 bytes)
Downloading... 23.9% (208352133/873582624 bytes)
Downloading... 23.9% (208368517/873582624 bytes)
Downloading... 23.9% (208384901/873582624 bytes)
Downloading... 23.9% (208401285/873582624 bytes)
Downloading... 23.9% (208412941/873582624 bytes)
Downloading... 23.9% (208429325/873582624 bytes)
Downloading... 23.9% (208445709/873582624 bytes)
Downloading... 23.9% (208462093/873582624 bytes)
Downloading... 23.9% (208478477/873582624 bytes)
Downloading... 23.9% (208494861/873582624 bytes)
Downloading... 23.9% (208511245/873582624 bytes)
Downloading... 23.9% (208527629/873582624 bytes)
Downloading... 23.9% (208544013/873582624 bytes)
Downloading... 23.9% (208560397/873582624 bytes)
Downloading... 23.9% (208576781/873582624 bytes)
Downloading... 23.9% (208593165/873582624 bytes)
Downloading... 23.9% (208609549/873582624 bytes)
Downloading... 23.9% (208625933/873582624 bytes)
Downloading... 23.9% (208636429/873582624 bytes)
Downloading... 23.9% (208652813/873582624 bytes)
Downloading... 23.9% (208669197/873582624 bytes)
Downloading... 23.9% (208685581/873582624 bytes)
Downloading... 23.9% (208701965/873582624 bytes)
Downloading... 23.9% (208718349/873582624 bytes)
Downloading... 23.9% (208734733/873582624 bytes)
Downloading... 23.9% (208751117/873582624 bytes)
Downloading... 23.9% (208767501/873582624 bytes)
Downloading... 23.9% (208783885/873582624 bytes)
Downloading... 23.9% (208796701/873582624 bytes)
Downloading... 23.9% (208813085/873582624 bytes)
Downloading... 23.9% (208829469/873582624 bytes)
Downloading... 23.9% (208845853/873582624 bytes)
Downloading... 23.9% (208862237/873582624 bytes)
Downloading... 23.9% (208878621/873582624 bytes)
Downloading... 23.9% (208895005/873582624 bytes)
Downloading... 23.9% (208911389/873582624 bytes)
Downloading... 23.9% (208927773/873582624 bytes)
Downloading... 23.9% (208944157/873582624 bytes)
Downloading... 23.9% (208960541/873582624 bytes)
Downloading... 23.9% (208976925/873582624 bytes)
Downloading... 23.9% (208993309/873582624 bytes)
Downloading... 23.9% (208997717/873582624 bytes)
Downloading... 23.9% (209014101/873582624 bytes)
Downloading... 23.9% (209030485/873582624 bytes)
Downloading... 23.9% (209046869/873582624 bytes)
Downloading... 23.9% (209063253/873582624 bytes)
Downloading... 23.9% (209079637/873582624 bytes)
Downloading... 23.9% (209096021/873582624 bytes)
Downloading... 23.9% (209112405/873582624 bytes)
Downloading... 23.9% (209128789/873582624 bytes)
Downloading... 23.9% (209145173/873582624 bytes)
Downloading... 23.9% (209161557/873582624 bytes)
Downloading... 23.9% (209177941/873582624 bytes)
Downloading... 23.9% (209194325/873582624 bytes)
Downloading... 23.9% (209210709/873582624 bytes)
Downloading... 24.0% (209227093/873582624 bytes)
Downloading... 24.0% (209243477/873582624 bytes)
Downloading... 24.0% (209256669/873582624 bytes)
Downloading... 24.0% (209273053/873582624 bytes)
Downloading... 24.0% (209289437/873582624 bytes)
Downloading... 24.0% (209305821/873582624 bytes)
Downloading... 24.0% (209322205/873582624 bytes)
Downloading... 24.0% (209338589/873582624 bytes)
Downloading... 24.0% (209354973/873582624 bytes)
Downloading... 24.0% (209371357/873582624 bytes)
Downloading... 24.0% (209387741/873582624 bytes)
Downloading... 24.0% (209404125/873582624 bytes)
Downloading... 24.0% (209420509/873582624 bytes)
Downloading... 24.0% (209436893/873582624 bytes)
Downloading... 24.0% (209453277/873582624 bytes)
Downloading... 24.0% (209469661/873582624 bytes)
Downloading... 24.0% (209486045/873582624 bytes)
Downloading... 24.0% (209502429/873582624 bytes)
Downloading... 24.0% (209512509/873582624 bytes)
Downloading... 24.0% (209528893/873582624 bytes)
Downloading... 24.0% (209545277/873582624 bytes)
Downloading... 24.0% (209561661/873582624 bytes)
Downloading... 24.0% (209578045/873582624 bytes)
Downloading... 24.0% (209594429/873582624 bytes)
Downloading... 24.0% (209610813/873582624 bytes)
Downloading... 24.0% (209627197/873582624 bytes)
Downloading... 24.0% (209643581/873582624 bytes)
Downloading... 24.0% (209659965/873582624 bytes)
Downloading... 24.0% (209676349/873582624 bytes)
Downloading... 24.0% (209692733/873582624 bytes)
Downloading... 24.0% (209709117/873582624 bytes)
Downloading... 24.0% (209725501/873582624 bytes)
Downloading... 24.0% (209741885/873582624 bytes)
Downloading... 24.0% (209758269/873582624 bytes)
Downloading... 24.0% (209768349/873582624 bytes)
Downloading... 24.0% (209784733/873582624 bytes)
Downloading... 24.0% (209801117/873582624 bytes)
Downloading... 24.0% (209817501/873582624 bytes)
Downloading... 24.0% (209833885/873582624 bytes)
Downloading... 24.0% (209850269/873582624 bytes)
Downloading... 24.0% (209866653/873582624 bytes)
Downloading... 24.0% (209883037/873582624 bytes)
Downloading... 24.0% (209899421/873582624 bytes)
Downloading... 24.0% (209915805/873582624 bytes)
Downloading... 24.0% (209932189/873582624 bytes)
Downloading... 24.0% (209948573/873582624 bytes)
Downloading... 24.0% (209964957/873582624 bytes)
Downloading... 24.0% (209981341/873582624 bytes)
Downloading... 24.0% (209997725/873582624 bytes)
Downloading... 24.0% (210014109/873582624 bytes)
Downloading... 24.0% (210024189/873582624 bytes)
Downloading... 24.0% (210040573/873582624 bytes)
Downloading... 24.0% (210056957/873582624 bytes)
Downloading... 24.0% (210073341/873582624 bytes)
Downloading... 24.0% (210089725/873582624 bytes)
Downloading... 24.1% (210106109/873582624 bytes)
Downloading... 24.1% (210122493/873582624 bytes)
Downloading... 24.1% (210138877/873582624 bytes)
Downloading... 24.1% (210155261/873582624 bytes)
Downloading... 24.1% (210171645/873582624 bytes)
Downloading... 24.1% (210188029/873582624 bytes)
Downloading... 24.1% (210204413/873582624 bytes)
Downloading... 24.1% (210220797/873582624 bytes)
Downloading... 24.1% (210237181/873582624 bytes)
Downloading... 24.1% (210253565/873582624 bytes)
Downloading... 24.1% (210269949/873582624 bytes)
Downloading... 24.1% (210280029/873582624 bytes)
Downloading... 24.1% (210296413/873582624 bytes)
Downloading... 24.1% (210312797/873582624 bytes)
Downloading... 24.1% (210329181/873582624 bytes)
Downloading... 24.1% (210345565/873582624 bytes)
Downloading... 24.1% (210361949/873582624 bytes)
Downloading... 24.1% (210378333/873582624 bytes)
Downloading... 24.1% (210394717/873582624 bytes)
Downloading... 24.1% (210407949/873582624 bytes)
Downloading... 24.1% (210424333/873582624 bytes)
Downloading... 24.1% (210440717/873582624 bytes)
Downloading... 24.1% (210457101/873582624 bytes)
Downloading... 24.1% (210473485/873582624 bytes)
Downloading... 24.1% (210489869/873582624 bytes)
Downloading... 24.1% (210506253/873582624 bytes)
Downloading... 24.1% (210522637/873582624 bytes)
Downloading... 24.1% (210539021/873582624 bytes)
Downloading... 24.1% (210555405/873582624 bytes)
Downloading... 24.1% (210571789/873582624 bytes)
Downloading... 24.1% (210588173/873582624 bytes)
Downloading... 24.1% (210604557/873582624 bytes)
Downloading... 24.1% (210620941/873582624 bytes)
Downloading... 24.1% (210631437/873582624 bytes)
Downloading... 24.1% (210647821/873582624 bytes)
Downloading... 24.1% (210664205/873582624 bytes)
Downloading... 24.1% (210680589/873582624 bytes)
Downloading... 24.1% (210696973/873582624 bytes)
Downloading... 24.1% (210713357/873582624 bytes)
Downloading... 24.1% (210727749/873582624 bytes)
Downloading... 24.1% (210744133/873582624 bytes)
Downloading... 24.1% (210760517/873582624 bytes)
Downloading... 24.1% (210776901/873582624 bytes)
Downloading... 24.1% (210793285/873582624 bytes)
Downloading... 24.1% (210809669/873582624 bytes)
Downloading... 24.1% (210826053/873582624 bytes)
Downloading... 24.1% (210842437/873582624 bytes)
Downloading... 24.1% (210858821/873582624 bytes)
Downloading... 24.1% (210875205/873582624 bytes)
Downloading... 24.1% (210891589/873582624 bytes)
Downloading... 24.1% (210907973/873582624 bytes)
Downloading... 24.1% (210924357/873582624 bytes)
Downloading... 24.1% (210940741/873582624 bytes)
Downloading... 24.1% (210957125/873582624 bytes)
Downloading... 24.2% (210973509/873582624 bytes)
Downloading... 24.2% (210989893/873582624 bytes)
Downloading... 24.2% (211006277/873582624 bytes)
Downloading... 24.2% (211022661/873582624 bytes)
Downloading... 24.2% (211039045/873582624 bytes)
Downloading... 24.2% (211055429/873582624 bytes)
Downloading... 24.2% (211071813/873582624 bytes)
Downloading... 24.2% (211088197/873582624 bytes)
Downloading... 24.2% (211104581/873582624 bytes)
Downloading... 24.2% (211120965/873582624 bytes)
Downloading... 24.2% (211137349/873582624 bytes)
Downloading... 24.2% (211153733/873582624 bytes)
Downloading... 24.2% (211170117/873582624 bytes)
Downloading... 24.2% (211186501/873582624 bytes)
Downloading... 24.2% (211202885/873582624 bytes)
Downloading... 24.2% (211219269/873582624 bytes)
Downloading... 24.2% (211235653/873582624 bytes)
Downloading... 24.2% (211252037/873582624 bytes)
Downloading... 24.2% (211268421/873582624 bytes)
Downloading... 24.2% (211284805/873582624 bytes)
Downloading... 24.2% (211301189/873582624 bytes)
Downloading... 24.2% (211317573/873582624 bytes)
Downloading... 24.2% (211333957/873582624 bytes)
Downloading... 24.2% (211350341/873582624 bytes)
Downloading... 24.2% (211366725/873582624 bytes)
Downloading... 24.2% (211383109/873582624 bytes)
Downloading... 24.2% (211399493/873582624 bytes)
Downloading... 24.2% (211415877/873582624 bytes)
Downloading... 24.2% (211432261/873582624 bytes)
Downloading... 24.2% (211448645/873582624 bytes)
Downloading... 24.2% (211465029/873582624 bytes)
Downloading... 24.2% (211481413/873582624 bytes)
Downloading... 24.2% (211497797/873582624 bytes)
Downloading... 24.2% (211514181/873582624 bytes)
Downloading... 24.2% (211530565/873582624 bytes)
Downloading... 24.2% (211546949/873582624 bytes)
Downloading... 24.2% (211563333/873582624 bytes)
Downloading... 24.2% (211579717/873582624 bytes)
Downloading... 24.2% (211596101/873582624 bytes)
Downloading... 24.2% (211612485/873582624 bytes)
Downloading... 24.2% (211628869/873582624 bytes)
Downloading... 24.2% (211645253/873582624 bytes)
Downloading... 24.2% (211661637/873582624 bytes)
Downloading... 24.2% (211678021/873582624 bytes)
Downloading... 24.2% (211694405/873582624 bytes)
Downloading... 24.2% (211710789/873582624 bytes)
